date,matchNum,home,away,hcp,SPF_w,SPF_d,SPF_l,RQSPF_w,RQSPF_d,RQSPF_l,BQC_hh,BQC_hd,BQC_ha,BQC_dh,BQC_dd,BQC_da,BQC_ah,BQC_ad,BQC_aa,JQS_0,JQS_1,JQS_2,JQS_3,JQS_4,JQS_5,JQS_6,JQS_7p
2026-05-11,周日018,,,-9,2.7,3.65,2.06,1.58,3.95,4.12,,,,,,,,,,18,6.5,4.2,3.65,4.6,6.75,,
2026-05-11,周日019,,,-9,5.8,4.4,1.37,2.54,3.35,2.29,,,,,,,,,,13,5,3.6,3.65,5,9,,
2026-05-11,周日020,,,-9,1.92,3.75,2.93,3.55,4.1,1.66,,,,,,,,,,29,9.5,5.15,3.25,3.7,6.25,,
2026-05-11,周日021,,,-9,8,4.5,1.28,2.92,3.05,2.18,,,,,,,,,,11,4.5,3,3.5,6.35,11.5,,
2026-05-11,周日022,,,-9,2.8,2.75,2.45,1.41,3.8,6.35,,,,,,,,,,6,3.25,2.95,4.2,9,20,,
2026-05-11,周日023,,,-9,1.55,3.8,4.55,2.75,3.4,2.12,,,,,,,,,,16,6,3.85,3.25,4.4,8,,
2026-05-11,周日024,,,-9,1.35,4.5,6,2.14,3.43,2.7,,,,,,,,,,18,6.4,3.95,3.3,4.4,7.4,,
2026-05-11,周日025,,,-9,1.92,3.06,3.55,4.22,3.45,1.66,,,,,,,,,,13,5,3.3,3.3,5.4,10,,
2026-05-11,周日026,,,-9,1.54,4.25,4.1,2.5,3.78,2.15,,,,,,,,,,32,10,5.45,3.8,4.1,5.25,,
2026-05-11,周日027,,,-9,2.26,2.9,2.92,5.1,3.88,1.48,,,,,,,,,,11,4.5,3.5,3.45,5.5,10.5,,
2026-05-11,周日029,,,-9,2.32,3.25,2.56,5.05,4.15,1.45,,,,,,,,,,19,6.2,4,3.4,4.5,7.2,,
2026-05-11,周日030,,,-1,2.25,3.25,2.65,4.75,3.97,1.5,,,,,,,,,,15,5.75,3.75,3.4,4.8,7.75,,
2026-05-12,周一001,,,-9,2.06,3.34,2.9,4.2,3.75,1.6,,,,,,,,,,18,5.9,4.15,3.35,4.5,7.15,,
2026-05-12,周一003,,,-9,3.92,3.9,1.62,1.98,3.35,3.08,,,,,,,,,,16,5.7,3.85,3.3,4.75,8,,
2026-05-12,周一004,,,-9,1.39,3.95,6.4,2.48,3.1,2.48,,,,,,,,,,12,5,3.2,3.2,5.8,10.5,,
2026-05-12,周一005,,,-9,1.64,3.6,4.15,3.3,3.1,1.99,,,,,,,,,,14,5.5,3.6,3.05,5.2,9,,
2026-05-12,周一006,,,-9,1.6,3.45,4.65,3.19,3.05,2.05,,,,,,,,,,11,4.95,3.1,3.45,5.5,10.5,,
2026-05-12,周一007,,,-9,2.36,2.85,2.82,5.4,4.1,1.43,,,,,,,,,,11.5,4.85,3.1,3.35,5.6,11,,
2026-05-12,周一009,,,-9,3.38,3.08,1.97,1.62,3.65,4.2,,,,,,,,,,12,4.8,3.5,3.4,5.3,9.4,,
2026-05-12,周一010,,,-9,1.28,4.7,7.4,2.04,3.25,3.02,,,,,,,,,,17,5.9,3.85,3.25,4.4,8.3,,
2026-05-12,周二001,,,-1,3.2,2.6,2.32,9.25,4.55,1.25,,,,,,,,,,6.5,3.2,2.95,4.5,8.75,17,,
2026-05-12,周二002,,,-1,7,4.6,1.3,2.82,3.45,2.06,,,,,,,,,,11,5,3.55,3.3,4.9,11,,
2026-05-12,周二003,,,-9,1.74,3.52,3.7,3.6,3.28,1.83,,,,,,,,,,14,5.7,3.45,3.15,4.8,10,,
2026-05-12,周二004,,,-9,2.18,3.14,2.84,4.4,4.18,1.51,,,,,,,,,,25,8.1,4.3,3.2,3.9,7,,
2026-05-12,周二005,,,-9,1.44,4.1,5.25,2.6,3.05,2.4,,,,,,,,,,17,6.3,3.9,3.15,4.6,7.75,,
2026-05-12,周二006,,,-9,2.18,2.75,3.26,5.25,3.62,1.51,,,,,,,,,,10.5,4.6,3.1,3.45,5.8,11.5,,
2026-05-12,周二007,,,-9,2.17,3.15,2.85,4.7,3.94,1.51,,,,,,,,,,14,5.9,3.6,3.3,4.8,8.5,,
2026-05-12,周二008,,,-9,2.45,3,2.58,5.6,4.15,1.41,,,,,,,,,,14.5,4.85,3.35,3.35,5.5,9.25,,
2026-05-13,周三001,,,-1,1.69,3.3,4.28,3.52,3.2,1.88,,,,,,,,,,10,4.7,3.2,3.45,6,11,,
2026-05-13,周三002,,,-1,4.95,3.08,1.66,1.92,3.02,3.6,,,,,,,,,,9.25,3.95,3.3,3.6,6.15,13,,
2026-05-13,周三003,,,-9,1.79,3.4,3.62,3.7,3.4,1.77,,,,,,,,,,13,5.25,3.65,3.25,4.75,9.6,,
2026-05-13,周三004,,,-9,2.67,2.82,2.5,1.39,4.1,6.05,,,,,,,,,,9.5,4.2,3.05,3.3,6.9,14,,
2026-05-13,周三005,,,-9,2.6,2.9,2.5,1.4,4.3,5.5,,,,,,,,,,14,5.9,3.8,3.3,4.7,8.35,,
2026-05-13,周三007,,,-9,4.95,3.45,1.57,2.07,3.35,2.88,,,,,,,,,,11.5,4.7,3.35,3.2,5.8,10.5,,
2026-05-13,周三008,,,-9,3.15,3.85,1.81,1.75,3.7,3.47,,,,,,,,,,24,7.5,4.5,3.35,4.05,6.5,,
2026-05-13,周三009,,,-9,3.2,3.75,1.82,1.75,3.9,3.32,,,,,,,,,,21,6.75,4.2,3.3,4.35,7.1,,
2026-05-13,周三010,,,-9,2.15,2.75,3.33,5.3,3.55,1.52,,,,,,,,,,6,3.5,3,4.2,8.5,17,,
2026-05-13,周三011,,,-1,2.9,4.05,1.86,1.72,4,3.35,,,,,,,,,,38,11,5.45,3.75,4.05,5.25,,
2026-05-13,周三012,,,-1,1.67,3.55,4.01,3.05,3.6,1.91,,,,,,,,,,18,6.5,4.2,3.45,4.45,7,,
2026-05-13,周二001,,,-1,3.2,2.6,2.32,9.25,4.55,1.25,,,,,,,,,,6.5,3.2,2.95,4.5,8.75,17,,
2026-05-13,周二002,,,-1,7,4.6,1.3,2.82,3.45,2.06,,,,,,,,,,11,5,3.55,3.3,4.9,11,,
2026-05-13,周二003,,,-9,1.74,3.52,3.7,3.6,3.28,1.83,,,,,,,,,,14,5.7,3.45,3.15,4.8,10,,
2026-05-13,周二004,,,-9,2.18,3.14,2.84,4.4,4.18,1.51,,,,,,,,,,25,8.1,4.3,3.2,3.9,7,,
2026-05-13,周二005,,,-9,1.44,4.1,5.25,2.6,3.05,2.4,,,,,,,,,,17,6.3,3.9,3.15,4.6,7.75,,
2026-05-13,周二006,,,-9,2.18,2.75,3.26,5.25,3.62,1.51,,,,,,,,,,10.5,4.6,3.1,3.45,5.8,11.5,,
2026-05-13,周二007,,,-9,2.17,3.15,2.85,4.7,3.94,1.51,,,,,,,,,,14,5.9,3.6,3.3,4.8,8.5,,
2026-05-13,周二008,,,-9,2.45,3,2.58,5.6,4.15,1.41,,,,,,,,,,14.5,4.85,3.35,3.35,5.5,9.25,,
2026-05-14,周三001,,,-1,1.69,3.3,4.28,3.52,3.2,1.88,,,,,,,,,,10,4.7,3.2,3.45,6,11,,
2026-05-14,周三002,,,-1,4.95,3.08,1.66,1.92,3.02,3.6,,,,,,,,,,9.25,3.95,3.3,3.6,6.15,13,,
2026-05-14,周三003,,,-9,1.79,3.4,3.62,3.7,3.4,1.77,,,,,,,,,,13,5.25,3.65,3.25,4.75,9.6,,
2026-05-14,周三004,,,-9,2.67,2.82,2.5,1.39,4.1,6.05,,,,,,,,,,9.5,4.2,3.05,3.3,6.9,14,,
2026-05-14,周三005,,,-9,2.6,2.9,2.5,1.4,4.3,5.5,,,,,,,,,,14,5.9,3.8,3.3,4.7,8.35,,
2026-05-14,周三007,,,-9,4.95,3.45,1.57,2.07,3.35,2.88,,,,,,,,,,11.5,4.7,3.35,3.2,5.8,10.5,,
2026-05-14,周三008,,,-9,3.15,3.85,1.81,1.75,3.7,3.47,,,,,,,,,,24,7.5,4.5,3.35,4.05,6.5,,
2026-05-14,周三009,,,-9,3.2,3.75,1.82,1.75,3.9,3.32,,,,,,,,,,21,6.75,4.2,3.3,4.35,7.1,,
2026-05-14,周三010,,,-9,2.15,2.75,3.33,5.3,3.55,1.52,,,,,,,,,,6,3.5,3,4.2,8.5,17,,
2026-05-14,周三011,,,-1,2.9,4.05,1.86,1.72,4,3.35,,,,,,,,,,38,11,5.45,3.75,4.05,5.25,,
2026-05-14,周三012,,,-1,1.67,3.55,4.01,3.05,3.6,1.91,,,,,,,,,,18,6.5,4.2,3.45,4.45,7,,
2026-05-14,周四001,,,-9,2.21,2.55,3.52,4.95,3.85,1.5,,,,,,,,,,10.5,4.3,2.8,3.65,6.4,13,,
2026-05-14,周四002,,,-9,3.14,3.3,1.97,1.62,3.8,4.02,,,,,,,,,,20,7,4.35,3.2,4,7.05,,
2026-05-14,周四003,,,-9,1.12,6.6,11.75,2.36,3.7,2.3,,,,,,,,,,30,10,5.75,3.65,3.7,5.75,,
2026-05-14,周四004,,,-9,1.87,3.25,3.49,3.92,3.5,1.7,,,,,,,,,,15,5.75,3.75,3.15,4.7,9.25,,
2026-05-14,周四005,,,-9,1.17,5.8,9.75,2.59,3.65,2.13,,,,,,,,,,24,8,4.7,3.4,3.9,6.4,,
2026-05-15,周五001,,,-1,2.11,3,3.1,4.6,3.75,1.55,,,,,,,,,,13,5.2,3.75,3.55,5.15,8.5,,
2026-05-15,周五002,,,-9,1.74,3.05,4.4,3.62,3.3,1.82,,,,,,,,,,11,4.25,3.3,3.2,5.9,12.5,,
2026-05-15,周五003,,,-9,1.46,4.1,5,2.64,3.1,2.34,,,,,,,,,,20,7,4.2,3.3,4.25,7,,
2026-05-15,周五004,,,-9,1.65,3.37,4.42,3.25,3.3,1.93,,,,,,,,,,15.5,5.9,3.8,3.1,4.7,8.5,,
2026-05-15,周五005,,,-9,2.85,3.01,2.24,1.48,4.05,4.85,,,,,,,,,,14,5.65,3.7,3.3,4.6,9,,
2026-05-15,周四001,,,-9,2.21,2.55,3.52,4.95,3.85,1.5,,,,,,,,,,10.5,4.3,2.8,3.65,6.4,13,,
2026-05-15,周四002,,,-9,3.14,3.3,1.97,1.62,3.8,4.02,,,,,,,,,,20,7,4.35,3.2,4,7.05,,
2026-05-15,周四003,,,-9,1.12,6.6,11.75,2.36,3.7,2.3,,,,,,,,,,30,10,5.75,3.65,3.7,5.75,,
2026-05-15,周四004,,,-9,1.87,3.25,3.49,3.92,3.5,1.7,,,,,,,,,,15,5.75,3.75,3.15,4.7,9.25,,
2026-05-15,周四005,,,-9,1.17,5.8,9.75,2.59,3.65,2.13,,,,,,,,,,24,8,4.7,3.4,3.9,6.4,,
2026-05-16,周五001,,,-1,2.11,3,3.1,4.6,3.75,1.55,,,,,,,,,,13,5.2,3.75,3.55,5.15,8.5,,
2026-05-16,周五002,,,-9,1.74,3.05,4.4,3.62,3.3,1.82,,,,,,,,,,11,4.25,3.3,3.2,5.9,12.5,,
2026-05-16,周五003,,,-9,1.46,4.1,5,2.64,3.1,2.34,,,,,,,,,,20,7,4.2,3.3,4.25,7,,
2026-05-16,周五004,,,-9,1.65,3.37,4.42,3.25,3.3,1.93,,,,,,,,,,15.5,5.9,3.8,3.1,4.7,8.5,,
2026-05-16,周五005,,,-9,2.85,3.01,2.24,1.48,4.05,4.85,,,,,,,,,,14,5.65,3.7,3.3,4.6,9,,
2026-05-16,周六001,,,-1,2.2,2.75,3.22,5.2,3.7,1.5,,,,,,,,,,6.6,3.35,3.1,4.35,7.6,16,,
2026-05-16,周六002,,,-1,2.86,2.8,2.37,1.45,3.8,5.65,,,,,,,,,,10,4.4,3.4,3.7,6,10,,
2026-05-16,周六003,,,-1,2.92,3.15,2.13,1.55,3.55,4.95,,,,,,,,,,9.5,4.15,3.2,3.7,6,12,,
2026-05-16,周六004,,,-1,2.9,3.2,2.12,1.55,3.75,4.6,,,,,,,,,,12,4.7,3.4,3.1,5.75,10.5,,
2026-05-16,周六005,,,-1,2.08,3.33,2.87,4.3,3.85,1.57,,,,,,,,,,19,7.2,4.1,3.5,4.25,6.6,,
2026-05-16,周六006,,,-1,1.42,3.55,6.95,2.65,2.9,2.46,,,,,,,,,,8.25,3.8,3.3,3.9,6.4,13,,
2026-05-16,周六007,,,-1,1.54,3.85,4.55,2.72,3.35,2.16,,,,,,,,,,21,7,4,3.35,4.5,7,,
2026-05-16,周六008,,,-1,1.41,4.4,5.2,2.22,3.7,2.45,,,,,,,,,,22,6.5,4.4,3.45,4.5,6.5,,
2026-05-16,周六009,,,-1,3.85,3.2,1.8,1.76,3.4,3.75,,,,,,,,,,10,4.3,3.25,3.65,5.8,11.5,,
2026-05-16,周六010,,,-1,1.55,3.6,4.85,3.05,3.07,2.1,,,,,,,,,,10,4,3.3,3.55,6.2,12,,
2026-05-16,周六011,,,-9,1.16,6.7,8.5,2.45,3.9,2.15,,,,,,,,,,41,11.5,6,3.95,3.85,5.3,,
2026-05-16,周六013,,,-9,1.74,4.05,3.25,3.1,3.9,1.82,,,,,,,,,,25,8,4.75,3.5,3.9,6.45,,
2026-05-16,周六014,,,-9,2.46,3.52,2.28,5.45,4.35,1.4,,,,,,,,,,16,5.75,3.9,3.4,4.75,7.85,,
2026-05-16,周六015,,,-9,2.5,3.52,2.25,1.47,4.4,4.5,,,,,,,,,,30,9.25,4.95,3.65,4.15,5.6,,
2026-05-16,周六016,,,-9,3.32,4.3,1.68,1.91,3.95,2.84,,,,,,,,,,39,11,5.75,3.65,3.7,5.7,,
2026-05-16,周六017,,,-9,3.06,4,1.81,1.75,4.05,3.22,,,,,,,,,,30,9,5.1,3.5,3.95,5.9,,
2026-05-16,周六018,,,-9,4.3,4.55,1.48,2.24,3.75,2.4,,,,,,,,,,35,10,5.5,3.8,4,5.3,,
2026-05-16,周六019,,,-9,2.22,3.8,2.41,1.43,4.7,4.6,,,,,,,,,,20,7.25,4.25,3.6,4.3,6.75,,
2026-05-16,周六020,,,-1,4.25,3.72,1.6,2.01,3.48,2.9,,,,,,,,,,17,6.4,3.6,3.35,4.9,7.7,,
2026-05-16,周六021,,,-1,1.29,4.9,6.7,1.92,3.8,2.9,,,,,,,,,,22,7.6,4.6,3.4,4,6.5,,
2026-05-16,周六022,,,-1,2.15,2.85,3.19,4.75,3.8,1.53,,,,,,,,,,12,4.8,3.3,3.35,5.4,10.5,,
2026-05-16,周六023,,,-1,1.51,3.65,5.2,2.72,3.3,2.18,,,,,,,,,,15,5.7,3.35,3.4,5.1,9,,
2026-05-16,周六024,,,-9,1.57,3.7,4.5,3.02,3.22,2.05,,,,,,,,,,14,5.25,3.6,3.3,5,9,,
2026-05-16,周六025,,,-9,1.3,4.5,7.25,1.94,3.72,2.9,,,,,,,,,,20,6.15,4,3.5,4.45,7.4,,
2026-05-16,周六026,,,-9,1.15,6.1,10.5,2.7,3.86,2,,,,,,,,,,23,7.3,4.5,3.75,4.25,6.5,,
2026-05-16,周六028,,,-9,9.5,5.7,1.18,1.91,4,2.81,,,,,,,,,,28,7.7,4.75,3.3,4,6.35,,
2026-05-16,周六029,,,-1,2.55,3.46,2.23,1.49,4.2,4.55,,,,,,,,,,23,7.25,4.3,3.55,4.3,6.25,,
2026-05-16,周六030,,,-1,2.16,3.2,2.83,4.65,3.9,1.52,,,,,,,,,,14,5.65,3.85,3.2,4.85,8.5,,
2026-05-17,周六001,,,-1,2.2,2.75,3.22,5.2,3.7,1.5,,,,,,,,,,6.6,3.35,3.1,4.35,7.6,16,,
2026-05-17,周六002,,,-1,2.86,2.8,2.37,1.45,3.8,5.65,,,,,,,,,,10,4.4,3.4,3.7,6,10,,
2026-05-17,周六003,,,-1,2.92,3.15,2.13,1.55,3.55,4.95,,,,,,,,,,9.5,4.15,3.2,3.7,6,12,,
2026-05-17,周六004,,,-1,2.9,3.2,2.12,1.55,3.75,4.6,,,,,,,,,,12,4.7,3.4,3.1,5.75,10.5,,
2026-05-17,周六005,,,-1,2.08,3.33,2.87,4.3,3.85,1.57,,,,,,,,,,19,7.2,4.1,3.5,4.25,6.6,,
2026-05-17,周六006,,,-1,1.42,3.55,6.95,2.65,2.9,2.46,,,,,,,,,,8.25,3.8,3.3,3.9,6.4,13,,
2026-05-17,周六007,,,-1,1.54,3.85,4.55,2.72,3.35,2.16,,,,,,,,,,21,7,4,3.35,4.5,7,,
2026-05-17,周六008,,,-1,1.41,4.4,5.2,2.22,3.7,2.45,,,,,,,,,,22,6.5,4.4,3.45,4.5,6.5,,
2026-05-17,周六009,,,-1,3.85,3.2,1.8,1.76,3.4,3.75,,,,,,,,,,10,4.3,3.25,3.65,5.8,11.5,,
2026-05-17,周六010,,,-1,1.55,3.6,4.85,3.05,3.07,2.1,,,,,,,,,,10,4,3.3,3.55,6.2,12,,
2026-05-17,周六011,,,-9,1.16,6.7,8.5,2.45,3.9,2.15,,,,,,,,,,41,11.5,6,3.95,3.85,5.3,,
2026-05-17,周六013,,,-9,1.74,4.05,3.25,3.1,3.9,1.82,,,,,,,,,,25,8,4.75,3.5,3.9,6.45,,
2026-05-17,周六014,,,-9,2.46,3.52,2.28,5.45,4.35,1.4,,,,,,,,,,16,5.75,3.9,3.4,4.75,7.85,,
2026-05-17,周六015,,,-9,2.5,3.52,2.25,1.47,4.4,4.5,,,,,,,,,,30,9.25,4.95,3.65,4.15,5.6,,
2026-05-17,周六016,,,-9,3.32,4.3,1.68,1.91,3.95,2.84,,,,,,,,,,39,11,5.75,3.65,3.7,5.7,,
2026-05-17,周六017,,,-9,3.06,4,1.81,1.75,4.05,3.22,,,,,,,,,,30,9,5.1,3.5,3.95,5.9,,
2026-05-17,周六018,,,-9,4.3,4.55,1.48,2.24,3.75,2.4,,,,,,,,,,35,10,5.5,3.8,4,5.3,,
2026-05-17,周六019,,,-9,2.22,3.8,2.41,1.43,4.7,4.6,,,,,,,,,,20,7.25,4.25,3.6,4.3,6.75,,
2026-05-17,周六020,,,-1,4.25,3.72,1.6,2.01,3.48,2.9,,,,,,,,,,17,6.4,3.6,3.35,4.9,7.7,,
2026-05-17,周六021,,,-1,1.29,4.9,6.7,1.92,3.8,2.9,,,,,,,,,,22,7.6,4.6,3.4,4,6.5,,
2026-05-17,周六022,,,-1,2.15,2.85,3.19,4.75,3.8,1.53,,,,,,,,,,12,4.8,3.3,3.35,5.4,10.5,,
2026-05-17,周六023,,,-1,1.51,3.65,5.2,2.72,3.3,2.18,,,,,,,,,,15,5.7,3.35,3.4,5.1,9,,
2026-05-17,周六024,,,-9,1.57,3.7,4.5,3.02,3.22,2.05,,,,,,,,,,14,5.25,3.6,3.3,5,9,,
2026-05-17,周六025,,,-9,1.3,4.5,7.25,1.94,3.72,2.9,,,,,,,,,,20,6.15,4,3.5,4.45,7.4,,
2026-05-17,周六026,,,-9,1.15,6.1,10.5,2.7,3.86,2,,,,,,,,,,23,7.3,4.5,3.75,4.25,6.5,,
2026-05-17,周六028,,,-9,9.5,5.7,1.18,1.91,4,2.81,,,,,,,,,,28,7.7,4.75,3.3,4,6.35,,
2026-05-17,周六029,,,-1,2.55,3.46,2.23,1.49,4.2,4.55,,,,,,,,,,23,7.25,4.3,3.55,4.3,6.25,,
2026-05-17,周六030,,,-1,2.16,3.2,2.83,4.65,3.9,1.52,,,,,,,,,,14,5.65,3.85,3.2,4.85,8.5,,
2026-05-17,周日001,,,-1,2.37,3.25,2.5,1.39,4.15,6,,,,,,,,,,15,5.5,3.6,3.35,5,8.5,,
2026-05-17,周日002,,,-1,1.58,3.6,4.58,3.18,3,2.08,,,,,,,,,,11.5,4.85,3.3,3.5,5.5,10,,
2026-05-17,周日003,,,-1,3.1,3.05,2.09,1.56,3.47,5,,,,,,,,,,9.5,4,3.4,3.9,6.25,11,,
2026-05-17,周日004,,,-1,3.79,2.8,1.97,1.62,3.18,5.05,,,,,,,,,,6.75,3.5,3,3.8,8.5,19,,
2026-05-17,周日005,,,-9,5.3,3.55,1.52,2.15,3.1,2.93,,,,,,,,,,10,4.25,3.25,3.65,6.1,11,,
2026-05-17,周日006,,,-9,1.18,5.5,10,1.72,3.54,3.77,,,,,,,,,,19,6,3.9,3.5,4.7,7.25,,
2026-05-17,周日007,,,-9,1.38,4.1,6.2,2.36,3.15,2.58,,,,,,,,,,12,4.7,3.3,3.5,5.6,10,,
2026-05-17,周日008,,,-9,1.13,6.1,12.75,2.8,3.85,1.95,,,,,,,,,,17,5.1,3.85,3.6,4.8,7.75,,
2026-05-17,周日009,,,-9,1.41,4.35,5.25,2.4,3.35,2.42,,,,,,,,,,22,7.35,4.35,3.65,4.25,6.75,,
2026-05-17,周日010,,,-1,1.3,4.85,6.5,2.01,3.5,2.9,,,,,,,,,,23,7.6,4.5,3.6,4.25,6.25,,
2026-05-17,周日011,,,-9,2.45,3.2,2.45,1.4,4.55,5.15,,,,,,,,,,14,5.75,3.75,3.45,4.3,8.5,,
2026-05-17,周日012,,,-9,3.12,4.05,1.78,1.78,3.95,3.18,,,,,,,,,,38,10.5,5.3,3.8,3.9,5.4,,
2026-05-17,周日013,,,-9,3.2,3.75,1.82,1.76,4.05,3.18,,,,,,,,,,24,8,4.6,3.7,4.1,6.25,,
2026-05-17,周日014,,,-9,3.66,3.55,1.74,1.86,3.5,3.27,,,,,,,,,,12,5,3.5,3.45,4.9,9.5,,
2026-05-17,周日015,,,-9,1.7,3.28,4.25,3.3,3.4,1.88,,,,,,,,,,13,5.35,3.4,3.4,5.45,8.75,,
2026-05-17,周日016,,,-9,1.56,3.8,4.45,2.86,3.35,2.08,,,,,,,,,,16,6.15,3.75,3.5,4.5,7.8,,
2026-05-17,周日017,,,-9,1.63,3.5,4.35,3.02,3.45,1.97,,,,,,,,,,16,5.8,3.7,3.45,4.75,7.75,,
2026-05-17,周日018,,,-9,2.08,3.55,2.73,4.15,4.05,1.56,,,,,,,,,,21,7.4,4.35,3.3,4,7.1,,
2026-05-17,周日019,,,-9,2.08,2.55,3.9,4.58,3.59,1.58,,,,,,,,,,8.5,3.7,3.15,3.8,6.5,13,,
2026-05-17,周日020,,,-9,2.05,2.95,3.3,4.74,3.55,1.57,,,,,,,,,,10,4.3,3.05,3.55,6.2,12,,
2026-05-17,周日021,,,-9,3.85,3.35,1.75,1.81,3.19,3.8,,,,,,,,,,9,4.2,3.05,3.7,6.25,13,,
2026-05-17,周日022,,,-9,1.55,3.8,4.52,2.83,3.34,2.1,,,,,,,,,,15,5.8,3.8,3.35,4.65,8.25,,
2026-05-17,周日023,,,-9,1.86,3.3,3.46,3.95,3.43,1.71,,,,,,,,,,12,5,3.25,3.35,5.5,10,,
2026-05-17,周日024,,,-9,1.95,3.35,3.14,3.9,3.8,1.64,,,,,,,,,,14,5.4,3.6,3.35,5,8.5,,
2026-05-17,周日025,,,-9,2.12,2.75,3.4,5.25,3.4,1.55,,,,,,,,,,7,3.35,3.05,4,7.75,18,,
2026-05-17,周日026,,,-9,3.3,3.4,1.88,1.69,3.95,3.52,,,,,,,,,,15,5.6,3.8,3.55,4.7,7.9,,
2026-05-17,周日027,,,-9,2.08,2.98,3.2,4.42,3.75,1.57,,,,,,,,,,12,5.4,3.05,3.2,5.9,10,,
2026-05-17,周日028,,,-9,2.54,2.9,2.57,6.25,4.2,1.37,,,,,,,,,,10.5,4.6,3,3.5,6,11.5,,
2026-05-17,周日029,,,-9,2.25,3.1,2.76,5.2,3.85,1.48,,,,,,,,,,10,4.3,3.2,3.6,6.1,11.5,,
2026-05-17,周日030,,,-9,1.5,4.35,4.3,2.66,3.35,2.2,,,,,,,,,,21,7.15,4.35,3.35,4,6.9,,
2026-05-17,周日031,,,-9,1.26,4.9,7.6,1.93,3.46,3.1,,,,,,,,,,14,5.4,3.75,3.35,5,8.5,,
2026-05-17,周日032,,,-9,1.85,3.85,3.05,3.43,3.9,1.72,,,,,,,,,,25,8,4.6,3.5,4.2,6.2,,
2026-05-17,周日033,,,-9,1.22,5.7,7.5,1.69,4.1,3.4,,,,,,,,,,40,10.5,5.6,3.55,3.95,5.3,,
2026-05-17,周日034,,,-1,2.05,3.3,2.95,4.25,3.78,1.59,,,,,,,,,,13,5.5,3.7,3.4,4.9,8.75,,
2026-05-18,周一001,,,-1,2.3,2.86,2.9,5.55,3.85,1.45,,,,,,,,,,9.5,4.25,3.1,3.6,6.3,11.5,,
2026-05-18,周一002,,,-1,2.06,3.42,2.84,4.18,3.95,1.57,,,,,,,,,,17,6.7,4.25,3.4,4.25,7.6,,
2026-05-18,周一003,,,-1,3.9,3.6,1.68,1.89,3.25,3.42,,,,,,,,,,15,5.65,3.3,3.25,5.2,9,,
2026-05-18,周日001,,,-1,2.37,3.25,2.5,1.39,4.15,6,,,,,,,,,,15,5.5,3.6,3.35,5,8.5,,
2026-05-18,周日002,,,-1,1.58,3.6,4.58,3.18,3,2.08,,,,,,,,,,11.5,4.85,3.3,3.5,5.5,10,,
2026-05-18,周日003,,,-1,3.1,3.05,2.09,1.56,3.47,5,,,,,,,,,,9.5,4,3.4,3.9,6.25,11,,
2026-05-18,周日004,,,-1,3.79,2.8,1.97,1.62,3.18,5.05,,,,,,,,,,6.75,3.5,3,3.8,8.5,19,,
2026-05-18,周日005,,,-9,5.3,3.55,1.52,2.15,3.1,2.93,,,,,,,,,,10,4.25,3.25,3.65,6.1,11,,
2026-05-18,周日006,,,-9,1.18,5.5,10,1.72,3.54,3.77,,,,,,,,,,19,6,3.9,3.5,4.7,7.25,,
2026-05-18,周日007,,,-9,1.38,4.1,6.2,2.36,3.15,2.58,,,,,,,,,,12,4.7,3.3,3.5,5.6,10,,
2026-05-18,周日008,,,-9,1.13,6.1,12.75,2.8,3.85,1.95,,,,,,,,,,17,5.1,3.85,3.6,4.8,7.75,,
2026-05-18,周日009,,,-9,1.41,4.35,5.25,2.4,3.35,2.42,,,,,,,,,,22,7.35,4.35,3.65,4.25,6.75,,
2026-05-18,周日010,,,-1,1.3,4.85,6.5,2.01,3.5,2.9,,,,,,,,,,23,7.6,4.5,3.6,4.25,6.25,,
2026-05-18,周日011,,,-9,2.45,3.2,2.45,1.4,4.55,5.15,,,,,,,,,,14,5.75,3.75,3.45,4.3,8.5,,
2026-05-18,周日012,,,-9,3.12,4.05,1.78,1.78,3.95,3.18,,,,,,,,,,38,10.5,5.3,3.8,3.9,5.4,,
2026-05-18,周日013,,,-9,3.2,3.75,1.82,1.76,4.05,3.18,,,,,,,,,,24,8,4.6,3.7,4.1,6.25,,
2026-05-18,周日014,,,-9,3.66,3.55,1.74,1.86,3.5,3.27,,,,,,,,,,12,5,3.5,3.45,4.9,9.5,,
2026-05-18,周日015,,,-9,1.7,3.28,4.25,3.3,3.4,1.88,,,,,,,,,,13,5.35,3.4,3.4,5.45,8.75,,
2026-05-18,周日016,,,-9,1.56,3.8,4.45,2.86,3.35,2.08,,,,,,,,,,16,6.15,3.75,3.5,4.5,7.8,,
2026-05-18,周日017,,,-9,1.63,3.5,4.35,3.02,3.45,1.97,,,,,,,,,,16,5.8,3.7,3.45,4.75,7.75,,
2026-05-18,周日018,,,-9,2.08,3.55,2.73,4.15,4.05,1.56,,,,,,,,,,21,7.4,4.35,3.3,4,7.1,,
2026-05-18,周日019,,,-9,2.08,2.55,3.9,4.58,3.59,1.58,,,,,,,,,,8.5,3.7,3.15,3.8,6.5,13,,
2026-05-18,周日020,,,-9,2.05,2.95,3.3,4.74,3.55,1.57,,,,,,,,,,10,4.3,3.05,3.55,6.2,12,,
2026-05-18,周日021,,,-9,3.85,3.35,1.75,1.81,3.19,3.8,,,,,,,,,,9,4.2,3.05,3.7,6.25,13,,
2026-05-18,周日022,,,-9,1.55,3.8,4.52,2.83,3.34,2.1,,,,,,,,,,15,5.8,3.8,3.35,4.65,8.25,,
